#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=11116, tid=24328
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 13:06:01 2026 India Standard Time elapsed time: 75.515748 seconds (0d 0h 1m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002a46f317e50):  JavaThread "WorkerExecutor Queue"        [_thread_in_vm, id=24328, stack(0x000000fd84e00000,0x000000fd84f00000) (1024K)]

Stack: [0x000000fd84e00000,0x000000fd84f00000]
  0x000002a432e47e3c: 133b 0be9 | bcf2 ffff 

  0x000002a432e47e44: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002a432e47e44: e837 d33a 

  0x000002a432e47e48: ; ImmutableOopMap {}
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@148 (line 77)
  0x000002a432e47e48: 0b48 8bd2 

  0x000002a432e47e4c: ;   {runtime_call fast_new_instance_init_check Runtime1 stub}
  0x000002a432e47e4c: e82f df3a 

  0x000002a432e47e50: ; ImmutableOopMap {}
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@148 (line 77)
  0x000002a432e47e50: 0be9 0ff3 

  0x000002a432e47e54: ;   {metadata({method} {0x000002a40c3b7de8} 'throwJavaNpe' '(Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e47e54: ffff 49ba | e07d 3b0c | a402 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000002a432e47e6c: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002a432e47e6c: ffe8 0e24 

  0x000002a432e47e70: ; ImmutableOopMap {[240]=Oop [248]=Oop [344]=Oop }
                      ;*synchronization entry
                      ; - kotlin.jvm.internal.Intrinsics::throwJavaNpe@-1 (line 50)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNull@5 (line 31)
                      ; - kotlin.reflect.jvm.internal.CachesKt::getOrCreateKotlinClass@16 (line 21)
                      ; - kotlin.reflect.jvm.internal.ReflectionFactoryImpl::getOrCreateKotlinClass@1 (line 41)
                      ; - kotlin.jvm.internal.Reflection::getOrCreateKotlinClass@4 (line 60)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@119 (line 78)
  0x000002a432e47e70: 3b0b e96b 

  0x000002a432e47e74: ;   {metadata(nullptr)}
  0x000002a432e47e74: f3ff ff48 | ba00 0000 | 0000 0000 | 00b8 000f 

  0x000002a432e47e84: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x000002a432e47e84: 050a e875 

  0x000002a432e47e88: ; ImmutableOopMap {[240]=Oop [248]=Oop [344]=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) kotlin.jvm.internal.Intrinsics::throwJavaNpe@0 (line 50)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNull@5 (line 31)
                      ; - kotlin.reflect.jvm.internal.CachesKt::getOrCreateKotlinClass@16 (line 21)
                      ; - kotlin.reflect.jvm.internal.ReflectionFactoryImpl::getOrCreateKotlinClass@1 (line 41)
                      ; - kotlin.jvm.internal.Reflection::getOrCreateKotlinClass@4 (line 60)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@119 (line 78)
  0x000002a432e47e88: 133b 0be9 | 58f3 ffff 

  0x000002a432e47e90: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x000002a432e47e90: 488b d2e8 

  0x000002a432e47e94: ; ImmutableOopMap {[240]=Oop [248]=Oop [344]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - kotlin.jvm.internal.Intrinsics::throwJavaNpe@0 (line 50)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNull@5 (line 31)
                      ; - kotlin.reflect.jvm.internal.CachesKt::getOrCreateKotlinClass@16 (line 21)
                      ; - kotlin.reflect.jvm.internal.ReflectionFactoryImpl::getOrCreateKotlinClass@1 (line 41)
                      ; - kotlin.jvm.internal.Reflection::getOrCreateKotlinClass@4 (line 60)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@119 (line 78)
  0x000002a432e47e94: e8db 3a0b | e9a7 f3ff 

  0x000002a432e47e9c: ;   {metadata({method} {0x000002a40c3be008} 'sanitizeStackTrace' '(Ljava/lang/Throwable;)Ljava/lang/Throwable;' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e47e9c: ff49 ba00 | e03b 0ca4 | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000002a432e47eb4: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002a432e47eb4: e8c7 233b 

  0x000002a432e47eb8: ; ImmutableOopMap {[240]=Oop [248]=Oop [336]=Oop [344]=Oop }
                      ;*synchronization entry
                      ; - kotlin.jvm.internal.Intrinsics::sanitizeStackTrace@-1 (line 253)
                      ; - kotlin.jvm.internal.Intrinsics::throwJavaNpe@8 (line 50)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNull@5 (line 31)
                      ; - kotlin.reflect.jvm.internal.CachesKt::getOrCreateKotlinClass@16 (line 21)
                      ; - kotlin.reflect.jvm.internal.ReflectionFactoryImpl::getOrCreateKotlinClass@1 (line 41)
                      ; - kotlin.jvm.internal.Reflection::getOrCreateKotlinClass@4 (line 60)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@119 (line 78)
  0x000002a432e47eb8: 0be9 f7f3 | ffff 4889 

  0x000002a432e47ec0: ;   {runtime_call throw_class_cast_exception Runtime1 stub}
  0x000002a432e47ec0: 0424 e8b9 

  0x000002a432e47ec4: ; ImmutableOopMap {[240]=Oop [248]=Oop [344]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - kotlin.jvm.internal.Intrinsics::throwJavaNpe@11 (line 50)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNull@5 (line 31)
                      ; - kotlin.reflect.jvm.internal.CachesKt::getOrCreateKotlinClass@16 (line 21)
                      ; - kotlin.reflect.jvm.internal.ReflectionFactoryImpl::getOrCreateKotlinClass@1 (line 41)
                      ; - kotlin.jvm.internal.Reflection::getOrCreateKotlinClass@4 (line 60)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@119 (line 78)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002a432e47ec4: f63a 0be8 

  0x000002a432e47ec8: ; ImmutableOopMap {rax=Oop [240]=Oop [248]=Oop [344]=Oop }
                      ;*athrow {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) kotlin.jvm.internal.Intrinsics::throwJavaNpe@14 (line 50)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNull@5 (line 31)
                      ; - kotlin.reflect.jvm.internal.CachesKt::getOrCreateKotlinClass@16 (line 21)
                      ; - kotlin.reflect.jvm.internal.ReflectionFactoryImpl::getOrCreateKotlinClass@1 (line 41)
                      ; - kotlin.jvm.internal.Reflection::getOrCreateKotlinClass@4 (line 60)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@119 (line 78)
  0x000002a432e47ec8: b4d2 3a0b 

  0x000002a432e47ecc: ;   {metadata({method} {0x000002a40c3bcdc8} 'throwParameterIsNullNPE' '(Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e47ecc: 49ba c0cd | 3b0c a402 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000002a432e47ee0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002a432e47ee0: ffff ffe8 

  0x000002a432e47ee4: ; ImmutableOopMap {[240]=Oop [248]=Oop [360]=Oop }
                      ;*synchronization entry
                      ; - kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@-1 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - kotlin.reflect.jvm.internal.CachesKt::getOrCreateKotlinClass@3
                      ; - kotlin.reflect.jvm.internal.ReflectionFactoryImpl::getOrCreateKotlinClass@1 (line 41)
                      ; - kotlin.jvm.internal.Reflection::getOrCreateKotlinClass@4 (line 60)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@119 (line 78)
  0x000002a432e47ee4: 9823 3b0b | e958 f5ff 

  0x000002a432e47eec: ;   {metadata(nullptr)}
  0x000002a432e47eec: ff48 ba00 | 0000 0000 | 0000 00b8 | 000f 050a 

  0x000002a432e47efc: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x000002a432e47efc: e8ff 123b 

  0x000002a432e47f00: ; ImmutableOopMap {[240]=Oop [248]=Oop [360]=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@0 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - kotlin.reflect.jvm.internal.CachesKt::getOrCreateKotlinClass@3
                      ; - kotlin.reflect.jvm.internal.ReflectionFactoryImpl::getOrCreateKotlinClass@1 (line 41)
                      ; - kotlin.jvm.internal.Reflection::getOrCreateKotlinClass@4 (line 60)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@119 (line 78)
  0x000002a432e47f00: 0be9 42f5 | ffff 488b 

  0x000002a432e47f08: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x000002a432e47f08: d2e8 72db 

  0x000002a432e47f0c: ; ImmutableOopMap {[240]=Oop [248]=Oop [360]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@0 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - kotlin.reflect.jvm.internal.CachesKt::getOrCreateKotlinClass@3
                      ; - kotlin.reflect.jvm.internal.ReflectionFactoryImpl::getOrCreateKotlinClass@1 (line 41)
                      ; - kotlin.jvm.internal.Reflection::getOrCreateKotlinClass@4 (line 60)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@119 (line 78)
  0x000002a432e47f0c: 3a0b e991 

  0x000002a432e47f10: ;   {metadata({method} {0x000002a40c3be008} 'sanitizeStackTrace' '(Ljava/lang/Throwable;)Ljava/lang/Throwable;' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e47f10: f5ff ff49 | ba00 e03b | 0ca4 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000002a432e47f28: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002a432e47f28: ffff e851 

  0x000002a432e47f2c: ; ImmutableOopMap {[240]=Oop [248]=Oop [352]=Oop [360]=Oop }
                      ;*synchronization entry
                      ; - kotlin.jvm.internal.Intrinsics::sanitizeStackTrace@-1 (line 253)
                      ; - kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@11 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - kotlin.reflect.jvm.internal.CachesKt::getOrCreateKotlinClass@3
                      ; - kotlin.reflect.jvm.internal.ReflectionFactoryImpl::getOrCreateKotlinClass@1 (line 41)
                      ; - kotlin.jvm.internal.Reflection::getOrCreateKotlinClass@4 (line 60)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@119 (line 78)
  0x000002a432e47f2c: 233b 0be9 | 19f6 ffff | 4889 0424 

  0x000002a432e47f38: ;   {runtime_call throw_class_cast_exception Runtime1 stub}
  0x000002a432e47f38: e843 f63a 

  0x000002a432e47f3c: ; ImmutableOopMap {[240]=Oop [248]=Oop [360]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@14 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - kotlin.reflect.jvm.internal.CachesKt::getOrCreateKotlinClass@3
                      ; - kotlin.reflect.jvm.internal.ReflectionFactoryImpl::getOrCreateKotlinClass@1 (line 41)
                      ; - kotlin.jvm.internal.Reflection::getOrCreateKotlinClass@4 (line 60)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@119 (line 78)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002a432e47f3c: 0be8 3ed2 

  0x000002a432e47f40: ; ImmutableOopMap {rax=Oop [240]=Oop [248]=Oop [360]=Oop }
                      ;*athrow {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@17 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - kotlin.reflect.jvm.internal.CachesKt::getOrCreateKotlinClass@3
                      ; - kotlin.reflect.jvm.internal.ReflectionFactoryImpl::getOrCreateKotlinClass@1 (line 41)
                      ; - kotlin.jvm.internal.Reflection::getOrCreateKotlinClass@4 (line 60)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@119 (line 78)
  0x000002a432e47f40: 3a0b 498b | 8700 0500 | 0049 c787 | 0005 0000 | 0000 0000 | 49c7 8708 | 0500 0000 | 0000 0048 
  0x000002a432e47f60: 81c4 8001 

  0x000002a432e47f64: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000002a432e47f64: 0000 5de9 | 14c3 3a0b | f4f4 f4f4 
[Stub Code]
  0x000002a432e47f70: ;   {no_reloc}
  0x000002a432e47f70: 0f1f 4400 

  0x000002a432e47f74: ;   {static_stub}
  0x000002a432e47f74: 0048 bb00 | 0000 0000 

  0x000002a432e47f7c: ;   {runtime_call nmethod}
  0x000002a432e47f7c: 0000 00e9 | fbff ffff 

  0x000002a432e47f84: ;   {static_stub}
  0x000002a432e47f84: 9048 bb00 | 0000 0000 

  0x000002a432e47f8c: ;   {runtime_call nmethod}
  0x000002a432e47f8c: 0000 00e9 | fbff ffff 

  0x000002a432e47f94: ;   {static_stub}
  0x000002a432e47f94: 9048 bb00 | 0000 0000 

  0x000002a432e47f9c: ;   {runtime_call nmethod}
  0x000002a432e47f9c: 0000 00e9 | fbff ffff 

  0x000002a432e47fa4: ;   {static_stub}
  0x000002a432e47fa4: 9048 bb00 | 0000 0000 

  0x000002a432e47fac: ;   {runtime_call nmethod}
  0x000002a432e47fac: 0000 00e9 | fbff ffff 

  0x000002a432e47fb4: ;   {static_stub}
  0x000002a432e47fb4: 9048 bb00 | 0000 0000 

  0x000002a432e47fbc: ;   {runtime_call nmethod}
  0x000002a432e47fbc: 0000 00e9 | fbff ffff 

  0x000002a432e47fc4: ;   {static_stub}
  0x000002a432e47fc4: 9048 bb00 | 0000 0000 

  0x000002a432e47fcc: ;   {runtime_call nmethod}
  0x000002a432e47fcc: 0000 00e9 | fbff ffff 

  0x000002a432e47fd4: ;   {static_stub}
  0x000002a432e47fd4: 9048 bb00 | 0000 0000 

  0x000002a432e47fdc: ;   {runtime_call nmethod}
  0x000002a432e47fdc: 0000 00e9 | fbff ffff 

  0x000002a432e47fe4: ;   {static_stub}
  0x000002a432e47fe4: 9048 bb00 | 0000 0000 

  0x000002a432e47fec: ;   {runtime_call nmethod}
  0x000002a432e47fec: 0000 00e9 | fbff ffff 

  0x000002a432e47ff4: ;   {static_stub}
  0x000002a432e47ff4: 9048 bb00 | 0000 0000 

  0x000002a432e47ffc: ;   {runtime_call nmethod}
  0x000002a432e47ffc: 0000 00e9 | fbff ffff 

  0x000002a432e48004: ;   {static_stub}
  0x000002a432e48004: 9048 bb00 | 0000 0000 

  0x000002a432e4800c: ;   {runtime_call nmethod}
  0x000002a432e4800c: 0000 00e9 | fbff ffff 

  0x000002a432e48014: ;   {static_stub}
  0x000002a432e48014: 9048 bb00 | 0000 0000 

  0x000002a432e4801c: ;   {runtime_call nmethod}
  0x000002a432e4801c: 0000 00e9 | fbff ffff 

  0x000002a432e48024: ;   {static_stub}
  0x000002a432e48024: 9048 bb00 | 0000 0000 

  0x000002a432e4802c: ;   {runtime_call nmethod}
  0x000002a432e4802c: 0000 00e9 | fbff ffff 

  0x000002a432e48034: ;   {static_stub}
  0x000002a432e48034: 9048 bb00 | 0000 0000 

  0x000002a432e4803c: ;   {runtime_call nmethod}
  0x000002a432e4803c: 0000 00e9 | fbff ffff 

  0x000002a432e48044: ;   {static_stub}
  0x000002a432e48044: 48bb 0000 | 0000 0000 

  0x000002a432e4804c: ;   {runtime_call nmethod}
  0x000002a432e4804c: 0000 e9fb 

  0x000002a432e48050: ;   {static_stub}
  0x000002a432e48050: ffff ff48 | bb00 0000 | 0000 0000 

  0x000002a432e4805c: ;   {runtime_call nmethod}
  0x000002a432e4805c: 00e9 fbff 

  0x000002a432e48060: ;   {static_stub}
  0x000002a432e48060: ffff 48bb | 0000 0000 | 0000 0000 

  0x000002a432e4806c: ;   {runtime_call nmethod}
  0x000002a432e4806c: e9fb ffff 

  0x000002a432e48070: ;   {static_stub}
  0x000002a432e48070: ff48 bb00 | 0000 0000 

  0x000002a432e48078: ;   {runtime_call nmethod}
  0x000002a432e48078: 0000 00e9 | fbff ffff 

  0x000002a432e48080: ;   {static_stub}
  0x000002a432e48080: 48bb 0000 | 0000 0000 

  0x000002a432e48088: ;   {runtime_call nmethod}
  0x000002a432e48088: 0000 e9fb 

  0x000002a432e4808c: ;   {static_stub}
  0x000002a432e4808c: ffff ff48 | bb00 0000 | 0000 0000 

  0x000002a432e48098: ;   {runtime_call nmethod}
  0x000002a432e48098: 00e9 fbff 

  0x000002a432e4809c: ;   {static_stub}
  0x000002a432e4809c: ffff 48bb | 0000 0000 | 0000 0000 

  0x000002a432e480a8: ;   {runtime_call nmethod}
  0x000002a432e480a8: e9fb ffff 

  0x000002a432e480ac: ;   {static_stub}
  0x000002a432e480ac: ff48 bb00 | 0000 0000 

  0x000002a432e480b4: ;   {runtime_call nmethod}
  0x000002a432e480b4: 0000 00e9 | fbff ffff 

  0x000002a432e480bc: ;   {static_stub}
  0x000002a432e480bc: 48bb 0000 | 0000 0000 

  0x000002a432e480c4: ;   {runtime_call nmethod}
  0x000002a432e480c4: 0000 e9fb 

  0x000002a432e480c8: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000002a432e480c8: ffff ffe8 | b0ee 3a0b 

  0x000002a432e480d0: ;   {external_word}
  0x000002a432e480d0: 48b9 d061 | f678 fe7f | 0000 4883 

  0x000002a432e480dc: ;   {runtime_call}
  0x000002a432e480dc: e4f0 48b8 | 90db c478 | fe7f 0000 

  0x000002a432e480e8: ;   {section_word}
  0x000002a432e480e8: ffd0 f449 | baeb 80e4 | 32a4 0200 

  0x000002a432e480f4: ;   {runtime_call DeoptimizationBlob}
  0x000002a432e480f4: 0041 52e9 | 24c6 2f0b | f4f4 f4f4 
[/MachCode]


Compiled method (c2) 75647 25929       4       java.lang.reflect.Method::invoke (108 bytes)
 total in heap  [0x000002a43f8bab10,0x000002a43f8be078] = 13672
 relocation     [0x000002a43f8bac70,0x000002a43f8baf80] = 784
 main code      [0x000002a43f8baf80,0x000002a43f8bc738] = 6072
 stub code      [0x000002a43f8bc738,0x000002a43f8bc888] = 336
 oops           [0x000002a43f8bc888,0x000002a43f8bc8d8] = 80
 metadata       [0x000002a43f8bc8d8,0x000002a43f8bcaa0] = 456
 scopes data    [0x000002a43f8bcaa0,0x000002a43f8bd590] = 2800
 scopes pcs     [0x000002a43f8bd590,0x000002a43f8bdc10] = 1664
 dependencies   [0x000002a43f8bdc10,0x000002a43f8bdc88] = 120
 handler table  [0x000002a43f8bdc88,0x000002a43f8bdfd0] = 840
 nul chk table  [0x000002a43f8bdfd0,0x000002a43f8be078] = 168

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000002a45d0796d8} 'invoke' '(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/reflect/Method'
  # this:     rdx:rdx   = 'java/lang/reflect/Method'
  # parm0:    r8:r8     = 'java/lang/Object'
  # parm1:    r9:r9     = '[Ljava/lang/Object;'
  #           [sp+0x90]  (sp of caller)
  0x000002a43f8baf80: 448b 5208 | 49bb 0000 | 0000 0800 | 0000 4d03 | d349 3bc2 

  0x000002a43f8baf94: ;   {runtime_call ic_miss_stub}
  0x000002a43f8baf94: 0f85 e637 | 88fe 6690 | 0f1f 4000 
[Verified Entry Point]
  0x000002a43f8bafa0: 8984 2400 | 80ff ff55 | 4881 ec80 | 0000 0090 | 4181 7f20 | 2700 0000 | 0f85 6d17 | 0000 4c89 
  0x000002a43f8bafc0: 4c24 384c | 8944 2430 | 4889 5424 | 5844 0fbe | 520d 4585 | d20f 85ef | 0300 0044 | 8b52 2447 
  0x000002a43f8bafe0: 8b5c d434 | 4585 db0f | 85ba 0300 | 0044 8b52 | 1845 85d2 | 0f85 3e02 | 0000 488d | 5c24 7048 
  0x000002a43f8bb000: 8b02 a802 | 0f85 2300 | 0000 4883 | c801 4889 | 03f0 480f | b11a 0f84 | 3700 0000 | 482b c448 
  0x000002a43f8bb020: 2507 f0ff | ff48 8903 | e924 0000 | 004c 8bd0 | 4833 c0f0 | 4d0f b17a | 3e48 c703 | 0300 0000 
  0x000002a43f8bb040: 7411 4c3b | f875 1549 | ff82 8600 | 0000 4833 | c075 0949 | ff87 5005 | 0000 33c0 | 0f85 360e 
  0x000002a43f8bb060: 0000 4c8b | 5424 5845 | 8b52 1845 | 85d2 0f85 | e40e 0000 | 4c8b 5424 | 5845 8b52 | 5045 85d2 
  0x000002a43f8bb080: 0f85 8f00 | 0000 4c8b | 5424 5845 | 8b52 244c 

  0x000002a43f8bb090: ;   {no_reloc}
  0x000002a43f8bb090: 8b5c 2458 | 418b 6b40 

  0x000002a43f8bb098: ;   {oop(a 'java/lang/Class'{0x00000007ffc05978} = 'jdk/internal/access/SharedSecrets')}
  0x000002a43f8bb098: 49bb 7859 | c0ff 0700 | 0000 458b | 5b7c 478b 

  0x000002a43f8bb0a8: ;   {metadata('java/lang/System$2')}
  0x000002a43f8bb0a8: 4cdc 0841 | 81f9 3859 | 0600 0f85 | 200f 0000 | 4585 d20f | 84e4 0e00 | 004b 8d14 | d448 ff74 
  0x000002a43f8bb0c8: 2458 488f 

  0x000002a43f8bb0cc: ;   {optimized virtual_call}
  0x000002a43f8bb0cc: 4424 20e8 

  0x000002a43f8bb0d0: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [48]=Oop [56]=Oop [88]=Oop }
                      ;*invokevirtual getConstantPool {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.System$2::getConstantPool@1
                      ; - java.lang.reflect.Executable::declaredAnnotations@53
                      ; - java.lang.reflect.Executable::getAnnotation@7
                      ; - java.lang.reflect.Method::getAnnotation@2
                      ; - java.lang.reflect.AnnotatedElement::isAnnotationPresent@2
                      ; - java.lang.reflect.AccessibleObject::isAnnotationPresent@2
                      ; - jdk.internal.reflect.Reflection::isCallerSensitive@18
                      ; - java.lang.reflect.Method::isCallerSensitive@11
                      ; - java.lang.reflect.Method::invoke@1
  0x000002a43f8bb0d0: ac39 88fe 

  0x000002a43f8bb0d4: ;   {other}
  0x000002a43f8bb0d4: 0f1f 8400 | c405 0000 | 4c8b 5c24 | 2045 8b43 | 2448 8bd5 | 48c1 e203 | 4d8b c849 | c1e1 034c 
  0x000002a43f8bb0f4: 8bc0 4c89 | 5c24 404c | 895c 2448 

  0x000002a43f8bb100: ;   {static_call}
  0x000002a43f8bb100: 6666 90e8 

  0x000002a43f8bb104: ; ImmutableOopMap {[48]=Oop [56]=Oop [64]=Oop [72]=Oop [88]=Oop }
                      ;*invokestatic parseAnnotations {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.reflect.Executable::declaredAnnotations@62
                      ; - java.lang.reflect.Executable::getAnnotation@7
                      ; - java.lang.reflect.Method::getAnnotation@2
                      ; - java.lang.reflect.AnnotatedElement::isAnnotationPresent@2
                      ; - java.lang.reflect.AccessibleObject::isAnnotationPresent@2
                      ; - jdk.internal.reflect.Reflection::isCallerSensitive@18
                      ; - java.lang.reflect.Method::isCallerSensitive@11
                      ; - java.lang.reflect.Method::invoke@1
  0x000002a43f8bb104: 783f 88fe 

  0x000002a43f8bb108: ;   {other}
  0x000002a43f8bb108: 0f1f 8400 | f805 0001 | 488b d8eb | 1a4b 8d14 | d448 8b6c 

  0x000002a43f8bb11c: ;   {optimized virtual_call}
  0x000002a43f8bb11c: 2458 90e8 

  0x000002a43f8bb120: ; ImmutableOopMap {rbp=Oop [48]=Oop [56]=Oop [88]=Oop }
