#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=8204, tid=8968
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:ReservedCodeCacheSize=256m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 18:06:00 2026 India Standard Time elapsed time: 78.672589 seconds (0d 0h 1m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000020e6532b210):  JavaThread "C1 CompilerThread3" daemon [_thread_in_vm, id=8968, stack(0x0000009269f00000,0x000000926a000000) (1024K)]


Current CompileTask:
C1:78672 29752       3       java.lang.StackTraceElement::toString (298 bytes)

Stack: [0x0000009269f00000,0x000000926a000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x86146e]
V  [jvm.dll+0x67add5]
V  [jvm.dll+0x1e4911]
V  [jvm.dll+0x1e46de]
V  [jvm.dll+0x67d728]
V  [jvm.dll+0x67d562]
V  [jvm.dll+0x67b7ce]
V  [jvm.dll+0x68cc3a]
V  [jvm.dll+0x685b92]
V  [jvm.dll+0x1f2880]
V  [jvm.dll+0x1f2a68]
V  [jvm.dll+0x151079]
V  [jvm.dll+0x151371]
V  [jvm.dll+0x1506ff]
V  [jvm.dll+0x1524c1]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020e5dfc7840 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=26088, stack(0x0000009264b00000,0x0000009264c00000) (1024K)]
  0x0000020e5dfcc070 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=10472, stack(0x0000009264c00000,0x0000009264d00000) (1024K)]
  0x0000020e5dfc9fa0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=1368, stack(0x0000009264d00000,0x0000009264e00000) (1024K)]
  0x0000020e5dfc9280 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=11052, stack(0x0000009264e00000,0x0000009264f00000) (1024K)]
  0x0000020e58d16450 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=15400, stack(0x0000009264f00000,0x0000009265000000) (1024K)]
  0x0000020e58d11590 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=4684, stack(0x0000009265200000,0x0000009265300000) (1024K)]
  0x0000020e5dfcb350 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=23760, stack(0x0000009265300000,0x0000009265400000) (1024K)]
  0x0000020e5dfca630 JavaThread "build event listener"              [_thread_blocked, id=5112, stack(0x0000009265400000,0x0000009265500000) (1024K)]
  0x0000020e5dfce7d0 JavaThread "Cache worker for execution history cache (D:\JP SITEPLUS\mobile-engineer\android\.gradle\8.14\executionHistory)"        [_thread_blocked, id=25004, stack(0x0000009265500000,0x0000009265600000) (1024K)]
  0x0000020e5dfce140 JavaThread "Exec process"                      [_thread_blocked, id=9588, stack(0x0000009265600000,0x0000009265700000) (1024K)]
  0x0000020e5dfcee60 JavaThread "Exec process Thread 2"             [_thread_blocked, id=22360, stack(0x0000009265700000,0x0000009265800000) (1024K)]
  0x0000020e5dfcb9e0 JavaThread "Exec process Thread 3"             [_thread_blocked, id=25100, stack(0x0000009265800000,0x0000009265900000) (1024K)]
  0x0000020e5dfd0f30 JavaThread "WorkerExecutor Queue"              [_thread_in_vm, id=11608, stack(0x0000009255100000,0x0000009255200000) (1024K)]
  0x0000020e5dfd15c0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=22104, stack(0x0000009255200000,0x0000009255300000) (1024K)]
  0x0000020e5dfd22e0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=12548, stack(0x0000009256700000,0x0000009256800000) (1024K)]
  0x0000020e5dfd1c50 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=23184, stack(0x0000009262b00000,0x0000009262c00000) (1024K)]
  0x0000020e5dfd43b0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_in_native, id=440, stack(0x0000009265900000,0x0000009265a00000) (1024K)]
  0x0000020e5dfd3690 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=12408, stack(0x0000009265a00000,0x0000009265b00000) (1024K)]
  0x0000020e58a1b6d0 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=25740, stack(0x0000009265b00000,0x0000009265c00000) (1024K)]
  0x0000020e5ede6620 JavaThread "C1 CompilerThread1"         daemon [_thread_in_vm, id=8584, stack(0x0000009265c00000,0x0000009265d00000) (1024K)]
  0x0000020e58a1bd60 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=10500, stack(0x0000009265e00000,0x0000009265f00000) (1024K)]
  0x0000020e58a1c3f0 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_in_native, id=16620, stack(0x0000009265f00000,0x0000009266000000) (1024K)]
  0x0000020e58a1ca80 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=2280, stack(0x0000009266100000,0x0000009266200000) (1024K)]
  0x0000020e5edf0d00 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=22980, stack(0x0000009266300000,0x0000009266400000) (1024K)]
  0x0000020e5edf4810 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=9516, stack(0x0000009266500000,0x0000009266600000) (1024K)]
  0x0000020e5edf2dd0 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=22780, stack(0x0000009266600000,0x0000009266700000) (1024K)]
  0x0000020e642a1180 JavaThread "Cache worker for Java compile cache (C:\Users\Sachin\.gradle\caches\8.14\javaCompile)"        [_thread_blocked, id=18716, stack(0x0000009266c00000,0x0000009266d00000) (1024K)]
  0x0000020e642a4600 JavaThread "Build operations"                  [_thread_blocked, id=25468, stack(0x0000009265d00000,0x0000009265e00000) (1024K)]
  0x0000020e642a4c90 JavaThread "Build operations Thread 2"         [_thread_blocked, id=6392, stack(0x0000009266a00000,0x0000009266b00000) (1024K)]
  0x0000020e642a3250 JavaThread "Build operations Thread 3"         [_thread_blocked, id=11104, stack(0x0000009266b00000,0x0000009266c00000) (1024K)]
  0x0000020e642a38e0 JavaThread "Build operations Thread 4"         [_thread_blocked, id=26108, stack(0x0000009266d00000,0x0000009266e00000) (1024K)]
  0x0000020e642a1ea0 JavaThread "Build operations Thread 5"         [_thread_blocked, id=18788, stack(0x0000009266e00000,0x0000009266f00000) (1024K)]
  0x0000020e642a59b0 JavaThread "Build operations Thread 6"         [_thread_blocked, id=19992, stack(0x0000009266f00000,0x0000009267000000) (1024K)]
  0x0000020e642a2530 JavaThread "Build operations Thread 7"         [_thread_blocked, id=9784, stack(0x0000009267000000,0x0000009267100000) (1024K)]
  0x0000020e642a7a80 JavaThread "Build operations Thread 8"         [_thread_blocked, id=14476, stack(0x0000009267100000,0x0000009267200000) (1024K)]
  0x0000020e642a87a0 JavaThread "Build operations Thread 9"         [_thread_blocked, id=276, stack(0x0000009267200000,0x0000009267300000) (1024K)]
  0x0000020e642a6040 JavaThread "Build operations Thread 10"        [_thread_blocked, id=19328, stack(0x0000009267300000,0x0000009267400000) (1024K)]
  0x0000020e642a66d0 JavaThread "Build operations Thread 11"        [_thread_blocked, id=3000, stack(0x0000009267400000,0x0000009267500000) (1024K)]
  0x0000020e642a8e30 JavaThread "Build operations Thread 12"        [_thread_blocked, id=3632, stack(0x0000009267500000,0x0000009267600000) (1024K)]
  0x0000020e642a94c0 JavaThread "Build operations Thread 13"        [_thread_blocked, id=13732, stack(0x0000009267600000,0x0000009267700000) (1024K)]
  0x0000020e642a9b50 JavaThread "Build operations Thread 14"        [_thread_blocked, id=12712, stack(0x0000009267700000,0x0000009267800000) (1024K)]
  0x0000020e642aa1e0 JavaThread "Build operations Thread 15"        [_thread_blocked, id=14012, stack(0x0000009267800000,0x0000009267900000) (1024K)]
  0x0000020e58a0eb60 JavaThread "Build operations Thread 16"        [_thread_blocked, id=24124, stack(0x0000009267a00000,0x0000009267b00000) (1024K)]
  0x0000020e58d14a10 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=26160, stack(0x0000009267c00000,0x0000009267d00000) (1024K)]
  0x0000020e5dce29c0 JavaThread "Exec process Thread 4"             [_thread_blocked, id=25856, stack(0x0000009268000000,0x0000009268100000) (1024K)]
  0x0000020e5dce1ca0 JavaThread "Exec process Thread 5"             [_thread_blocked, id=20692, stack(0x0000009268100000,0x0000009268200000) (1024K)]
  0x0000020e5dce3050 JavaThread "Exec process Thread 7"             [_thread_blocked, id=2628, stack(0x0000009268200000,0x0000009268300000) (1024K)]
  0x0000020e5dce3d70 JavaThread "Exec process Thread 8"             [_thread_blocked, id=17348, stack(0x0000009268300000,0x0000009268400000) (1024K)]
  0x0000020e5dce4400 JavaThread "Exec process Thread 9"             [_thread_blocked, id=3024, stack(0x0000009268400000,0x0000009268500000) (1024K)]
  0x0000020e5dce5120 JavaThread "Exec process Thread 10"            [_thread_blocked, id=22828, stack(0x0000009268500000,0x0000009268600000) (1024K)]
  0x0000020e5dce4a90 JavaThread "Exec process Thread 11"            [_thread_blocked, id=20964, stack(0x0000009268600000,0x0000009268700000) (1024K)]
  0x0000020e5dce57b0 JavaThread "Exec process Thread 12"            [_thread_blocked, id=10636, stack(0x0000009268700000,0x0000009268800000) (1024K)]
  0x0000020e5dce2330 JavaThread "Exec process Thread 6"             [_thread_blocked, id=7444, stack(0x0000009268800000,0x0000009268900000) (1024K)]
  0x0000020e5dce5e40 JavaThread "Exec process Thread 13"            [_thread_blocked, id=19920, stack(0x0000009268900000,0x0000009268a00000) (1024K)]
  0x0000020e5dce64d0 JavaThread "Exec process Thread 14"            [_thread_blocked, id=3712, stack(0x0000009268a00000,0x0000009268b00000) (1024K)]
  0x0000020e5dce36e0 JavaThread "Exec process Thread 15"            [_thread_blocked, id=22688, stack(0x0000009268b00000,0x0000009268c00000) (1024K)]
  0x0000020e5dce7f10 JavaThread "Exec process Thread 16"            [_thread_blocked, id=6988, stack(0x0000009268c00000,0x0000009268d00000) (1024K)]
  0x0000020e5dce9fe0 JavaThread "Exec process Thread 17"            [_thread_blocked, id=25896, stack(0x0000009268d00000,0x0000009268e00000) (1024K)]
  0x0000020e5dce7880 JavaThread "Exec process Thread 18"            [_thread_blocked, id=15448, stack(0x0000009268e00000,0x0000009268f00000) (1024K)]
  0x0000020e5dce8c30 JavaThread "Exec process Thread 19"            [_thread_blocked, id=26280, stack(0x0000009268f00000,0x0000009269000000) (1024K)]
  0x0000020e5dce9950 JavaThread "Exec process Thread 20"            [_thread_blocked, id=20388, stack(0x0000009269000000,0x0000009269100000) (1024K)]
  0x0000020e5dce6b60 JavaThread "Exec process Thread 21"            [_thread_blocked, id=25848, stack(0x0000009269100000,0x0000009269200000) (1024K)]
  0x0000020e5dce85a0 JavaThread "Exec process Thread 22"            [_thread_blocked, id=24260, stack(0x0000009269200000,0x0000009269300000) (1024K)]
  0x0000020e5dcea670 JavaThread "Exec process Thread 23"            [_thread_blocked, id=12608, stack(0x0000009269300000,0x0000009269400000) (1024K)]
  0x0000020e5dce71f0 JavaThread "Exec process Thread 24"            [_thread_blocked, id=23032, stack(0x0000009269400000,0x0000009269500000) (1024K)]
  0x0000020e5dce92c0 JavaThread "Exec process Thread 25"            [_thread_blocked, id=11344, stack(0x0000009269500000,0x0000009269600000) (1024K)]
  0x0000020e5dceb390 JavaThread "Exec process Thread 26"            [_thread_blocked, id=24420, stack(0x0000009269600000,0x0000009269700000) (1024K)]
  0x0000020e5dcec0b0 JavaThread "Exec process Thread 27"            [_thread_blocked, id=25756, stack(0x0000009269700000,0x0000009269800000) (1024K)]
  0x0000020e5dcedaf0 JavaThread "Exec process Thread 28"            [_thread_blocked, id=21088, stack(0x0000009269800000,0x0000009269900000) (1024K)]
  0x0000020e5dcead00 JavaThread "Exec process Thread 29"            [_thread_blocked, id=24948, stack(0x0000009269900000,0x0000009269a00000) (1024K)]
  0x0000020e5dcec740 JavaThread "Exec process Thread 30"            [_thread_blocked, id=12872, stack(0x0000009269a00000,0x0000009269b00000) (1024K)]
  0x0000020e5edf7600 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=25812, stack(0x0000009266000000,0x0000009266100000) (1024K)]
  0x0000020e5edf8320 JavaThread "RMI RenewClean-[127.0.0.1:17974,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@34389d81]" daemon [_thread_blocked, id=24328, stack(0x0000009267900000,0x0000009267a00000) (1024K)]
  0x0000020e5edf9040 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=24224, stack(0x0000009267b00000,0x0000009267c00000) (1024K)]
  0x0000020e5edf5bc0 JavaThread "RMI RenewClean-[127.0.0.1:17974,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@6a4cb8e8]" daemon [_thread_blocked, id=24840, stack(0x0000009267d00000,0x0000009267e00000) (1024K)]
  0x0000020e5edfc4c0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=16984, stack(0x0000009267e00000,0x0000009267f00000) (1024K)]
  0x0000020e5edfb7a0 JavaThread "RMI Reaper"                        [_thread_blocked, id=12656, stack(0x0000009267f00000,0x0000009268000000) (1024K)]
  0x0000020e5edfd1e0 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=24820, stack(0x0000009269b00000,0x0000009269c00000) (1024K)]
  0x0000020e5edf9d60 JavaThread "RMI TCP Connection(2)-127.0.0.1" daemon [_thread_in_native, id=25944, stack(0x0000009269c00000,0x0000009269d00000) (1024K)]
  0x0000020e5edfa3f0 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=23688, stack(0x0000009269d00000,0x0000009269e00000) (1024K)]
  0x0000020e6715f640 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=7348, stack(0x0000009256500000,0x0000009256600000) (1024K)]
  0x0000020e6715cd60 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=12644, stack(0x0000009256e00000,0x0000009256f00000) (1024K)]
  0x0000020e5ede6cf0 JavaThread "C2 CompilerThread3"         daemon [_thread_in_native, id=13820, stack(0x0000009266200000,0x0000009266300000) (1024K)]
  0x0000020e59b39d80 JavaThread "C2 CompilerThread4"         daemon [_thread_in_native, id=16912, stack(0x0000009266400000,0x0000009266500000) (1024K)]
  0x0000020e5edf4180 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=15508, stack(0x0000009266700000,0x0000009266800000) (1024K)]
  0x0000020e6532bfb0 JavaThread "C2 CompilerThread5"         daemon [_thread_blocked, id=22716, stack(0x0000009266800000,0x0000009266900000) (1024K)]
  0x0000020e6532c680 JavaThread "C1 CompilerThread2"         daemon [_thread_in_vm, id=22572, stack(0x0000009269e00000,0x0000009269f00000) (1024K)]
=>0x0000020e6532b210 JavaThread "C1 CompilerThread3"         daemon [_thread_in_vm, id=8968, stack(0x0000009269f00000,0x000000926a000000) (1024K)]
  0x0000020e5edf68e0 JavaThread "pool-4-thread-1"                   [_thread_blocked, id=25876, stack(0x000000926a000000,0x000000926a100000) (1024K)]
  0x0000020e5edf3460 JavaThread "stderr"                            [_thread_in_native, id=24252, stack(0x000000926a100000,0x000000926a200000) (1024K)]
  0x0000020e5edf6f70 JavaThread "stdout"                            [_thread_in_native, id=18180, stack(0x000000926a200000,0x000000926a300000) (1024K)]
  0x0000020e5edfaa80 JavaThread "stderr"                            [_thread_in_native, id=17512, stack(0x000000926a300000,0x000000926a400000) (1024K)]
  0x0000020e5edfb110 JavaThread "stdout"                            [_thread_in_native, id=9536, stack(0x000000926a400000,0x000000926a500000) (1024K)]
  0x0000020e5edf7c90 JavaThread "stderr"                            [_thread_in_native, id=26124, stack(0x000000926a500000,0x000000926a600000) (1024K)]
  0x0000020e5edfbe30 JavaThread "stdout"                            [_thread_in_native, id=23536, stack(0x000000926a600000,0x000000926a700000) (1024K)]
  0x0000020e5edf89b0 JavaThread "stderr"                            [_thread_in_native, id=22852, stack(0x000000926a700000,0x000000926a800000) (1024K)]
  0x0000020e5edfe590 JavaThread "stdout"                            [_thread_in_native, id=17724, stack(0x000000926a800000,0x000000926a900000) (1024K)]
  0x0000020e5edfec20 JavaThread "stderr"                            [_thread_in_native, id=19612, stack(0x000000926ab00000,0x000000926ac00000) (1024K)]
  0x0000020e5edff2b0 JavaThread "stdout"                            [_thread_in_native, id=8648, stack(0x000000926ac00000,0x000000926ad00000) (1024K)]
  0x0000020e5dcf36d0 JavaThread "stderr"                            [_thread_in_native, id=8536, stack(0x000000926af00000,0x000000926b000000) (1024K)]
  0x0000020e5dcf3d60 JavaThread "stdout"                            [_thread_in_native, id=21132, stack(0x000000926b000000,0x000000926b100000) (1024K)]
Total: 323

Other Threads:
  0x0000020e51454d00 VMThread "VM Thread"                           [id=26216, stack(0x0000009255a00000,0x0000009255b00000) (1024K)]
  0x0000020e5124a8a0 WatcherThread "VM Periodic Task Thread"        [id=24220, stack(0x0000009255900000,0x0000009255a00000) (1024K)]
  0x0000020e35849a70 WorkerThread "GC Thread#0"                     [id=22328, stack(0x0000009255400000,0x0000009255500000) (1024K)]
  0x0000020e51e77b20 WorkerThread "GC Thread#1"                     [id=5828, stack(0x0000009256900000,0x0000009256a00000) (1024K)]
  0x0000020e51b47790 WorkerThread "GC Thread#2"                     [id=17060, stack(0x0000009256a00000,0x0000009256b00000) (1024K)]
  0x0000020e51b47b40 WorkerThread "GC Thread#3"                     [id=15404, stack(0x0000009256b00000,0x0000009256c00000) (1024K)]
  0x0000020e51b47ef0 WorkerThread "GC Thread#4"                     [id=26552, stack(0x0000009256c00000,0x0000009256d00000) (1024K)]
  0x0000020e51b486b0 WorkerThread "GC Thread#5"                     [id=22644, stack(0x0000009256d00000,0x0000009256e00000) (1024K)]
  0x0000020e51db41e0 WorkerThread "GC Thread#6"                     [id=12508, stack(0x0000009257900000,0x0000009257a00000) (1024K)]
  0x0000020e51db2bc0 WorkerThread "GC Thread#7"                     [id=16180, stack(0x0000009257a00000,0x0000009257b00000) (1024K)]
  0x0000020e5808c250 WorkerThread "GC Thread#8"                     [id=9680, stack(0x0000009257b00000,0x0000009257c00000) (1024K)]
  0x0000020e5808cd60 WorkerThread "GC Thread#9"                     [id=976, stack(0x0000009257c00000,0x0000009257d00000) (1024K)]
  0x0000020e58089d70 WorkerThread "GC Thread#10"                    [id=7340, stack(0x0000009257d00000,0x0000009257e00000) (1024K)]
  0x0000020e5808c9b0 WorkerThread "GC Thread#11"                    [id=14180, stack(0x0000009257e00000,0x0000009257f00000) (1024K)]
  0x0000020e5808ac30 WorkerThread "GC Thread#12"                    [id=12796, stack(0x0000009257f00000,0x0000009258000000) (1024K)]
  0x0000020e3585a970 ConcurrentGCThread "G1 Main Marker"            [id=23340, stack(0x0000009255500000,0x0000009255600000) (1024K)]
  0x0000020e3585b390 WorkerThread "G1 Conc#0"                       [id=7392, stack(0x0000009255600000,0x0000009255700000) (1024K)]
  0x0000020e5808d110 WorkerThread "G1 Conc#1"                       [id=4980, stack(0x0000009258000000,0x0000009258100000) (1024K)]
  0x0000020e5808b740 WorkerThread "G1 Conc#2"                       [id=15396, stack(0x0000009258100000,0x0000009258200000) (1024K)]
  0x0000020e51113600 ConcurrentGCThread "G1 Refine#0"               [id=23696, stack(0x0000009255700000,0x0000009255800000) (1024K)]
  0x0000020e51114f40 ConcurrentGCThread "G1 Service"                [id=6660, stack(0x0000009255800000,0x0000009255900000) (1024K)]
Total: 21

Threads with active compile tasks:
C1 CompilerThread1  78729 29753       3       java.lang.StackTraceElement::dropClassLoaderName (16 bytes)
C2 CompilerThread1  78729 29765       4       org.gradle.execution.plan.DefaultFinalizedExecutionPlan::selectNext (255 bytes)
C2 CompilerThread2  78729 29639       4       org.gradle.internal.snapshot.DirectorySnapshot$$Lambda/0x000000080067af50::accept (16 bytes)
C2 CompilerThread3  78729 29774       4       org.gradle.internal.snapshot.impl.IsolatedArray::isolate (60 bytes)
C2 CompilerThread4  78729 29773       4       org.gradle.internal.snapshot.impl.IsolatedArray::isolate (5 bytes)
C1 CompilerThread2  78729 29755       3       java.lang.StackTraceElement::isNativeMethod (15 bytes)
C1 CompilerThread3  78729 29752       3       java.lang.StackTraceElement::toString (298 bytes)
Total: 7

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffe5ed264d0] Metaspace_lock - owner thread: 0x0000020e6532b210

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000834000000, reserved size: 872415232
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x34000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 16 total, 16 available
 Memory: 16004M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 489472K, used 378383K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 69 young (141312K), 13 survivors (26624K)
 Metaspace       used 172187K, committed 174784K, reserved 1048576K
  class space    used 23054K, committed 24320K, reserved 851968K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%|HS|  |TAMS 0x0000000700000000| PB 0x0000000700000000| Complete 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%|HC|  |TAMS 0x0000000700200000| PB 0x0000000700200000| Complete 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%| O|  |TAMS 0x0000000700400000| PB 0x0000000700400000| Untracked 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%| O|  |TAMS 0x0000000700600000| PB 0x0000000700600000| Untracked 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700800000| PB 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700a00000| PB 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700c00000| PB 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000700e00000| PB 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701000000| PB 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701200000| PB 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701400000| PB 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701600000| PB 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701800000| PB 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701a00000| PB 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%|HS|  |TAMS 0x0000000701c00000| PB 0x0000000701c00000| Complete 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000701e00000| PB 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HS|  |TAMS 0x0000000702000000| PB 0x0000000702000000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HC|  |TAMS 0x0000000702200000| PB 0x0000000702200000| Complete 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702400000| PB 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702600000| PB 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HS|  |TAMS 0x0000000702800000| PB 0x0000000702800000| Complete 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%|HS|  |TAMS 0x0000000702a00000| PB 0x0000000702a00000| Complete 
