#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 473956352 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=19208, tid=16340
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 13:11:26 2026 India Standard Time elapsed time: 96.911170 seconds (0d 0h 1m 36s)

---------------  T H R E A D  ---------------

Current thread (0x0000017e7d5b6950):  VMThread "VM Thread"          [id=16340, stack(0x0000000534b00000,0x0000000534c00000) (1024K)]

Stack: [0x0000000534b00000,0x0000000534c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x00000005451fe2a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017e2a37eed0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class [Lorg.codehaus.groovy.util.LockableObject;                                      : loaded 2 times (x 69B)
Class org.codehaus.groovy.runtime.callsite.ClassMetaClassGetPropertySite              : loaded 2 times (x 146B)
Class groovy.lang.Tuple                                                               : loaded 2 times (x 206B)
Class org.codehaus.groovy.util.ReferenceType$WeakRef                                  : loaded 2 times (x 86B)
Class org.codehaus.groovy.reflection.stdclasses.BigIntegerCachedClass                 : loaded 2 times (x 95B)
Class groovy.lang.Buildable                                                           : loaded 2 times (x 70B)
Class kotlin.properties.Delegates                                                     : loaded 2 times (x 71B)
Class kotlin.Metadata                                                                 : loaded 2 times (x 70B)
Class kotlin.collections.AbstractMutableSet                                           : loaded 2 times (x 142B)
Class com.google.common.reflect.TypeCapture                                           : loaded 2 times (x 71B)
Class kotlin.text.MatchResult$Destructured                                            : loaded 2 times (x 72B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 93B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 2 times (x 82B)
Class com.google.common.reflect.TypeToken$1                                           : loaded 2 times (x 110B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$defaultKotlinJavaToolchain$1    : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJavaToolchain$JavaToolchainSetter       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.tooling.core.ExtrasPropertyKt$extrasLazyProperty$1         : loaded 2 times (x 94B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$4 : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsLikeEnvironmentChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$WasmJsEnvironmentNotChosenExplicitly: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.UsesKotlinToolingDiagnostics     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanAnonymizationPolicy$SAFE         : loaded 2 times (x 85B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 96B)
Class com.android.ide.common.resources.configuration.Configurable                     : loaded 2 times (x 70B)
Class com.google.protobuf.MessageLite$Builder                                         : loaded 2 times (x 70B)
Class org.codehaus.groovy.runtime.metaclass.MetaMethodIndex$CacheEntry                : loaded 2 times (x 72B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.DoubleArrayGetAtMetaMethod           : loaded 2 times (x 97B)
Class kotlin.reflect.KProperty$Getter                                                 : loaded 2 times (x 70B)
Class com.google.common.reflect.TypeToken$2                                           : loaded 2 times (x 110B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationSourceSetsContainer$allKotlinSourceSetsImpl$1$1: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationSourceSetsContainer: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$TVOS_SIMULATOR_ARM64              : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$Companion                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$Stage$Companion        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DeprecatedKotlinNativeTargetsChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.native.ConfigureFrameworkExportSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.tooling.core.AbstractExtras                                : loaded 2 times (x 141B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 154B)
Class com.android.utils.ILogger                                                       : loaded 2 times (x 70B)
Class [Lcom.android.ide.common.resources.DataFile$FileType;                           : loaded 2 times (x 69B)
Class com.android.ide.common.resources.ResourceFile                                   : loaded 2 times (x 87B)
Class com.android.utils.NullLogger                                                    : loaded 2 times (x 85B)
Class com.google.protobuf.Parser                                                      : loaded 2 times (x 70B)
Class org.codehaus.groovy.vmplugin.VMPlugin                                           : loaded 2 times (x 70B)
Class org.codehaus.groovy.reflection.GeneratedMetaMethod$DgmMethodRecord              : loaded 2 times (x 72B)
Class com.android.ide.common.resources.configuration.WideGamutColorQualifier          : loaded 2 times (x 91B)
Class com.android.ide.common.resources.configuration.HighDynamicRangeQualifier        : loaded 2 times (x 91B)
Class kotlin.time.DurationJvmKt                                                       : loaded 2 times (x 71B)
Class kotlin.sequences.TransformingSequence                                           : loaded 2 times (x 75B)
Class it.unimi.dsi.fastutil.objects.ReferenceSet                                      : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.ReflectProperties                                   : loaded 2 times (x 71B)
Class kotlin.SafePublicationLazyImpl                                                  : loaded 2 times (x 76B)
Class it.unimi.dsi.fastutil.objects.ObjectIterator                                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment                     : loaded 2 times (x 72B)
Class com.android.tools.lint.model.LintModelSeverity$Companion                        : loaded 2 times (x 71B)
Class build_yijch76ig7x9tn8dkxy9j2xy$_run_closure1                                    : loaded 2 times (x 139B)
Class Native_plugin_loader_gradle$NativePluginLoader$Companion                        : loaded 2 times (x 71B)
Class [Lcom.google.common.base.Supplier;                                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTimes                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ClasspathSnapshotProperties     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.TransformActionUsingKotlinToolingDiagnostics: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$6 : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet_Decorated     : loaded 2 times (x 192B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy                    : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.DefaultKotlinBuildStatsBeanService: loaded 2 times (x 92B)
Class org.jetbrains.kotlin.gradle.utils.GradleUtilsKt$registerClassLoaderScopedBuildService$1: loaded 2 times (x 74B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 69B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 74B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 75B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 70B)
Class kotlin.collections.builders.ListBuilder$Itr                                     : loaded 2 times (x 94B)
Class com.google.protobuf.ByteString$LeafByteString                                   : loaded 2 times (x 103B)
Class com.google.protobuf.Descriptors$GenericDescriptor                               : loaded 2 times (x 75B)
Class [Lorg.codehaus.groovy.runtime.metaclass.MetaMethodIndex$Entry;                  : loaded 2 times (x 69B)
Class org.codehaus.groovy.runtime.metaclass.MetaClassRegistryImpl                     : loaded 2 times (x 101B)
Class com.android.resources.ResourceType$Kind                                         : loaded 2 times (x 79B)
Class org.codehaus.groovy.ast.PackageNode                                             : loaded 2 times (x 123B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind$Companion              : loaded 2 times (x 71B)
Class com.android.ProgressManagerAdapter                                              : loaded 2 times (x 73B)
Class groovy.lang.MetaClassImpl$10                                                    : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.logging.GradleKotlinLogger                          : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$ProjectConfigurationResult: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$configureStdlibDefaultDependency$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.model.builder.KotlinModelBuilder$Companion          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateResourcesTaskSideEffectKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.SetupKotlinNativePlatformDependenciesAndStdlibKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$Companion: loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.GradleBuildPerformanceMetric;       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion         : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 72B)
Class groovy.lang.MetaClassImpl$MethodIndex                                           : loaded 2 times (x 89B)
Class com.google.common.hash.MessageDigestHashFunction                                : loaded 2 times (x 96B)
Class com.google.protobuf.AbstractMessageLite                                         : loaded 2 times (x 101B)
Class org.codehaus.groovy.control.ResolveVisitor$ConstructedNestedClass               : loaded 2 times (x 243B)
Class org.codehaus.groovy.runtime.metaclass.MethodHelper                              : loaded 2 times (x 71B)
Class groovy.lang.MetaClassImpl$MetaConstructor                                       : loaded 2 times (x 96B)
Class org.codehaus.groovy.runtime.metaclass.MethodMetaProperty                        : loaded 2 times (x 78B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ByteArrayGetAtMetaMethod             : loaded 2 times (x 97B)
Class org.codehaus.groovy.reflection.ClassInfo$1                                      : loaded 2 times (x 76B)
Class kotlin.time.Duration$Companion                                                  : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl                           : loaded 2 times (x 84B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsKt                         : loaded 2 times (x 71B)
Class kotlin.text.RegexKt                                                             : loaded 2 times (x 71B)
Class org.codehaus.groovy.reflection.MixinInMetaClass                                 : loaded 2 times (x 87B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 2 times (x 126B)
Class org.jetbrains.kotlin.gradle.plugin.HasCompilerOptions                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_SIMULATOR_ARM64           : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.targets.js.ir.KotlinJsIrTarget                      : loaded 2 times (x 254B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultKotlinUsageContext                : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$start$3            : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinMultiplatformPluginWrapper             : loaded 2 times (x 86B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.BooleanMetrics;                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Companion: loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 75B)
Class com.android.resources.HighDynamicRange                                          : loaded 2 times (x 86B)
Class [Lorg.codehaus.groovy.ast.MixinNode;                                            : loaded 2 times (x 69B)
Class org.codehaus.groovy.control.CompilationUnit$ISourceUnitOperation                : loaded 2 times (x 70B)
Class org.codehaus.groovy.reflection.stdclasses.ArrayCachedClass                      : loaded 2 times (x 95B)
Class org.codehaus.groovy.reflection.stdclasses.BigDecimalCachedClass                 : loaded 2 times (x 95B)
Class com.android.ide.common.resources.configuration.NavigationStateQualifier         : loaded 2 times (x 90B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 2 times (x 71B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 2 times (x 71B)
Class [Lcom.android.prefs.Global;                                                     : loaded 2 times (x 69B)
Class groovyjarjarasm.asm.MethodWriter                                                : loaded 2 times (x 106B)
Class com.google.protobuf.GeneratedMessageV3$Builder$BuilderParentImpl                : loaded 2 times (x 78B)
Class com.google.common.collect.Multimaps$CustomSetMultimap                           : loaded 2 times (x 178B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationConfigurationsContainer: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1: loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$CoroutineStart;      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.dsl.IosSourceSetConventionChecker                   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectChecker       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinSourceSetFactory$Companion     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinMultiplatformSourceSetConventions         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$SUM                : loaded 2 times (x 85B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 86B)
Class [Lcom.android.resources.Keyboard;                                               : loaded 2 times (x 69B)
Class com.android.resources.ScreenRatio                                               : loaded 2 times (x 86B)
Class com.google.protobuf.CodedOutputStream$ArrayEncoder                              : loaded 2 times (x 110B)
Class groovyjarjarasm.asm.SymbolTable                                                 : loaded 2 times (x 72B)
Class org.codehaus.groovy.control.messages.Message                                    : loaded 2 times (x 72B)
Class org.codehaus.groovy.runtime.metaclass.MissingMethodExceptionNoStack             : loaded 2 times (x 92B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.IntegerArrayGetAtMetaMethod          : loaded 2 times (x 97B)
Class groovy.lang.Closure$WritableClosure                                             : loaded 2 times (x 137B)
Class org.codehaus.groovy.util.ReferenceType$SoftRef                                  : loaded 2 times (x 86B)
Class org.codehaus.groovy.runtime.GStringImpl                                         : loaded 2 times (x 163B)
Class [Lcom.android.ide.common.resources.configuration.ResourceQualifier;             : loaded 2 times (x 69B)
Class kotlin.collections.IndexedValue                                                 : loaded 2 times (x 72B)
Class kotlin.collections.builders.MapBuilder$Itr                                      : loaded 2 times (x 72B)
Class kotlin.KotlinVersionCurrentValue                                                : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.name.SpecialNames                              : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$KFunction  : loaded 2 times (x 72B)
Class com.google.gson.internal.bind.JsonTreeReader                                    : loaded 2 times (x 98B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 2 times (x 71B)
Class kotlin.sequences.SequencesKt                                                    : loaded 2 times (x 71B)
Class com.android.utils.FileUtils                                                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$IntGradleProperty: loaded 2 times (x 76B)
Class build_855fe0fn6zq3ym9weggros1u0$_run_closure1                                   : loaded 2 times (x 139B)
Class org.jetbrains.kotlin.gradle.plugin.internal.state.TaskExecutionResults          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.compilerRunner.KotlinCompilerArgumentsLogLevel             : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.CompositePostConfigure: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CInteropConfigurationsKt    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Parameters$Inject : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime$Companion             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.statistics.metrics.StatisticsValuesConsumer                : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 70B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinMetadataDisambiguation: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSideEffect$Companion: loaded 2 times (x 71B)
Class com.google.common.hash.HashFunction                                             : loaded 2 times (x 70B)
Class com.google.gson.Strictness                                                      : loaded 2 times (x 79B)
Class org.codehaus.groovy.runtime.m12n.ExtensionModuleScanner                         : loaded 2 times (x 74B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ObjectArrayGetAtMetaMethod           : loaded 2 times (x 97B)
Class org.codehaus.groovy.ast.expr.ClassExpression                                    : loaded 2 times (x 127B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeHostSpecificMetadataArtifactKt$KotlinNativeHostSpecificMetadataArtifact$1: loaded 2 times (x 74B)
Class [Lcom.android.resources.ResourceFolderType;                                     : loaded 2 times (x 69B)
Class kotlin.jvm.internal.markers.KMutableSet                                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_ARM64                     : loaded 2 times (x 78B)
Class com.android.tools.lint.model.LintModelSerialization                             : loaded 2 times (x 76B)
Class kotlin.text.StringsKt                                                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2$1$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerExecutionStrategy$Companion     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.CompilerPluginConfig                         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.model.builder.KotlinModelBuilder                    : loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.tooling.core.HasMutableExtras;                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.GradleDeprecatedPropertyChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinJsKlibArtifactKt$KotlinJsKlibArtifact$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.CreateTargetConfigurationsSideEffectKt      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1: loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTarget                      : loaded 2 times (x 159B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.NonSynchronizedMetricsContainer   : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultCompatibilityConventionRegistrar: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider                           : loaded 2 times (x 73B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 106B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileOrBuilder               : loaded 2 times (x 70B)
Class com.google.common.hash.HashCode                                                 : loaded 2 times (x 80B)
Class groovyjarjarasm.asm.FieldVisitor                                                : loaded 2 times (x 77B)
Class org.codehaus.groovy.ast.ClassNode$MapOfLists                                    : loaded 2 times (x 75B)
Class org.codehaus.groovy.ast.stmt.ForStatement                                       : loaded 2 times (x 122B)
Class org.codehaus.groovy.ast.expr.LambdaExpression                                   : loaded 2 times (x 135B)
Class org.codehaus.groovy.ast.ClassCodeExpressionTransformer                          : loaded 2 times (x 215B)
Class org.codehaus.groovy.ast.Variable                                                : loaded 2 times (x 70B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 2 times (x 87B)
Class kotlin.coroutines.CoroutineContext$Key                                          : loaded 2 times (x 70B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 2 times (x 163B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.jvm.JvmTargetValidationMode;                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$javaVersion$1      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.MppSourcesJarKt$sourcesJarTask$1         : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationOutputFactory: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.konan.target.TargetSupportException                        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationToRunnableFiles             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTaskKt            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations$setupAttributesMatchingStrategy$1$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.statistics.BuildSessionLogger$Companion                    : loaded 2 times (x 71B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 77B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 75B)
Class com.android.ide.common.rendering.api.StyleableResourceValue                     : loaded 2 times (x 70B)
Class com.google.protobuf.SingleFieldBuilderV3                                        : loaded 2 times (x 84B)
Class com.google.protobuf.IterableByteBufferInputStream                               : loaded 2 times (x 92B)
Class org.codehaus.groovy.control.io.NullWriter                                       : loaded 2 times (x 99B)
Class groovy.lang.GroovyClassLoader                                                   : loaded 2 times (x 142B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.LongArrayPutAtMetaMethod             : loaded 2 times (x 97B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ArrayMetaMethod                      : loaded 2 times (x 97B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 2 times (x 70B)
Class [Lkotlin.Pair;                                                                  : loaded 2 times (x 69B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 2 times (x 71B)
Class kotlin.text.MatchNamedGroupCollection                                           : loaded 2 times (x 70B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationFriendPathsResolver: loaded 2 times (x 70B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$sam$java_util_concurrent_Callable$0: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerPluginData                      : loaded 2 times (x 72B)
