#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2003424 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23424, tid=14612
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:ReservedCodeCacheSize=256m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 18:19:46 2026 India Standard Time elapsed time: 81.978481 seconds (0d 0h 1m 21s)

---------------  T H R E A D  ---------------

Current thread (0x0000014eecb0f7e0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14612, stack(0x0000002ecb100000,0x0000002ecb200000) (1024K)]


Current CompileTask:
C2:81978 32060   !   4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.VariantResolvingArtifactSet::select (178 bytes)

Stack: [0x0000002ecb100000,0x0000002ecb200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3ba0cb]
V  [jvm.dll+0x385df7]
V  [jvm.dll+0x38526a]
V  [jvm.dll+0x249bd2]
V  [jvm.dll+0x2491a1]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000014eebcae350 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=7740, stack(0x0000002ec9d00000,0x0000002ec9e00000) (1024K)]
  0x0000014eebcae9e0 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=26480, stack(0x0000002ec9e00000,0x0000002ec9f00000) (1024K)]
  0x0000014eebcab560 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=7620, stack(0x0000002ec9f00000,0x0000002eca000000) (1024K)]
  0x0000014ee8b549c0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=25524, stack(0x0000002eca100000,0x0000002eca200000) (1024K)]
  0x0000014ee8b4e750 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=844, stack(0x0000002eca200000,0x0000002eca300000) (1024K)]
  0x0000014ee8b4cd10 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=26208, stack(0x0000002eca300000,0x0000002eca400000) (1024K)]
  0x0000014ef0815a00 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=24700, stack(0x0000002eca400000,0x0000002eca500000) (1024K)]
  0x0000014ef0816720 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=24592, stack(0x0000002eca500000,0x0000002eca600000) (1024K)]
  0x0000014ef0815370 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=24956, stack(0x0000002eca600000,0x0000002eca700000) (1024K)]
  0x0000014eefc1aa90 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=11340, stack(0x0000002ebc300000,0x0000002ebc400000) (1024K)]
  0x0000014eefc19d70 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=24124, stack(0x0000002ebc200000,0x0000002ebc300000) (1024K)]
  0x0000014eefc8e890 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=25520, stack(0x0000002eca900000,0x0000002ecaa00000) (1024K)]
  0x0000014ee764c620 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=12636, stack(0x0000002ecaa00000,0x0000002ecab00000) (1024K)]
  0x0000014eeb2f9e10 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=11956, stack(0x0000002ecab00000,0x0000002ecac00000) (1024K)]
  0x0000014eeb2fab30 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=19200, stack(0x0000002ecae00000,0x0000002ecaf00000) (1024K)]
  0x0000014ee89feec0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=18076, stack(0x0000002ecaf00000,0x0000002ecb000000) (1024K)]
  0x0000014ee780e550 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=22884, stack(0x0000002ecb200000,0x0000002ecb300000) (1024K)]
  0x0000014ee780ebe0 JavaThread "build event listener"              [_thread_blocked, id=23008, stack(0x0000002ecb300000,0x0000002ecb400000) (1024K)]
  0x0000014eeb684560 JavaThread "Cache worker for execution history cache (D:\JP SITEPLUS\mobile-engineer\android\.gradle\8.14\executionHistory)"        [_thread_blocked, id=24896, stack(0x0000002ecb400000,0x0000002ecb500000) (1024K)]
  0x0000014ee89ff550 JavaThread "Exec process"                      [_thread_blocked, id=25168, stack(0x0000002ecb500000,0x0000002ecb600000) (1024K)]
  0x0000014ee8b50eb0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=5364, stack(0x0000002ecb600000,0x0000002ecb700000) (1024K)]
  0x0000014ee8b4da30 JavaThread "Exec process Thread 3"             [_thread_blocked, id=20700, stack(0x0000002ecb700000,0x0000002ecb800000) (1024K)]
  0x0000014eea4e0d80 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=19288, stack(0x0000002eca000000,0x0000002eca100000) (1024K)]
  0x0000014eef219900 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=7568, stack(0x0000002eca700000,0x0000002eca800000) (1024K)]
  0x0000014eef219270 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_in_native, id=14380, stack(0x0000002eca800000,0x0000002eca900000) (1024K)]
  0x0000014ee89fe1a0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=10636, stack(0x0000002ecb000000,0x0000002ecb100000) (1024K)]
  0x0000014eef218be0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=19660, stack(0x0000002ecb800000,0x0000002ecb900000) (1024K)]
  0x0000014eefc2a220 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=12876, stack(0x0000002ecba00000,0x0000002ecbb00000) (1024K)]
  0x0000014eeb647e20 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=22852, stack(0x0000002ecbb00000,0x0000002ecbc00000) (1024K)]
  0x0000014ee8b51bd0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=26084, stack(0x0000002ecbc00000,0x0000002ecbd00000) (1024K)]
  0x0000014ee8b4f470 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=3080, stack(0x0000002ecbd00000,0x0000002ecbe00000) (1024K)]
  0x0000014ee8b54330 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=3804, stack(0x0000002ecbe00000,0x0000002ecbf00000) (1024K)]
  0x0000014eefc29b90 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=2628, stack(0x0000002ecbf00000,0x0000002ecc000000) (1024K)]
  0x0000014eefc28e70 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=25860, stack(0x0000002ecc000000,0x0000002ecc100000) (1024K)]
  0x0000014ee90350e0 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_in_native, id=22804, stack(0x0000002ecc100000,0x0000002ecc200000) (1024K)]
  0x0000014eefc29500 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=19980, stack(0x0000002ecc200000,0x0000002ecc300000) (1024K)]
  0x0000014ee90390f0 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_in_vm, id=8580, stack(0x0000002ecc300000,0x0000002ecc400000) (1024K)]
  0x0000014eeb6469b0 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=11512, stack(0x0000002ecc500000,0x0000002ecc600000) (1024K)]
  0x0000014eeef2ff50 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=24716, stack(0x0000002ecc600000,0x0000002ecc700000) (1024K)]
  0x0000014ef567c830 JavaThread "Cache worker for Java compile cache (C:\Users\Sachin\.gradle\caches\8.14\javaCompile)"        [_thread_blocked, id=9608, stack(0x0000002ecc900000,0x0000002ecca00000) (1024K)]
  0x0000014ef567a760 JavaThread "Build operations"                  [_thread_blocked, id=8404, stack(0x0000002ebad00000,0x0000002ebae00000) (1024K)]
  0x0000014ef567bb10 JavaThread "Build operations Thread 2"         [_thread_blocked, id=24656, stack(0x0000002ebc500000,0x0000002ebc600000) (1024K)]
  0x0000014ef567b480 JavaThread "Build operations Thread 3"         [_thread_blocked, id=25492, stack(0x0000002ecc700000,0x0000002ecc800000) (1024K)]
  0x0000014ef567c1a0 JavaThread "Build operations Thread 4"         [_thread_blocked, id=15740, stack(0x0000002ecc800000,0x0000002ecc900000) (1024K)]
  0x0000014ef567cec0 JavaThread "Build operations Thread 5"         [_thread_blocked, id=24436, stack(0x0000002ecca00000,0x0000002eccb00000) (1024K)]
  0x0000014ef5679a40 JavaThread "Build operations Thread 6"         [_thread_blocked, id=20496, stack(0x0000002eccb00000,0x0000002eccc00000) (1024K)]
  0x0000014ef567a0d0 JavaThread "Build operations Thread 7"         [_thread_blocked, id=6124, stack(0x0000002eccc00000,0x0000002eccd00000) (1024K)]
  0x0000014eea4e06f0 JavaThread "Build operations Thread 8"         [_thread_blocked, id=23572, stack(0x0000002eccd00000,0x0000002ecce00000) (1024K)]
  0x0000014eef3f56f0 JavaThread "Build operations Thread 9"         [_thread_blocked, id=14976, stack(0x0000002ecce00000,0x0000002eccf00000) (1024K)]
  0x0000014eef3f7e50 JavaThread "Build operations Thread 10"        [_thread_blocked, id=11676, stack(0x0000002eccf00000,0x0000002ecd000000) (1024K)]
  0x0000014eee4804f0 JavaThread "Build operations Thread 11"        [_thread_blocked, id=25884, stack(0x0000002ecd000000,0x0000002ecd100000) (1024K)]
  0x0000014eee480b80 JavaThread "Build operations Thread 12"        [_thread_blocked, id=14140, stack(0x0000002ecd100000,0x0000002ecd200000) (1024K)]
  0x0000014ee903a4a0 JavaThread "Build operations Thread 13"        [_thread_blocked, id=10808, stack(0x0000002ecd200000,0x0000002ecd300000) (1024K)]
  0x0000014ee9039780 JavaThread "Build operations Thread 14"        [_thread_blocked, id=26128, stack(0x0000002ecd300000,0x0000002ecd400000) (1024K)]
  0x0000014ef03314a0 JavaThread "Build operations Thread 15"        [_thread_blocked, id=16476, stack(0x0000002ecd400000,0x0000002ecd500000) (1024K)]
  0x0000014eef0f9a30 JavaThread "Build operations Thread 16"        [_thread_blocked, id=18652, stack(0x0000002ecda00000,0x0000002ecdb00000) (1024K)]
  0x0000014efc49aa50 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=4204, stack(0x0000002ecdb00000,0x0000002ecdc00000) (1024K)]
  0x0000014ef7406790 JavaThread "Exec process Thread 4"             [_thread_blocked, id=19760, stack(0x0000002ecdc00000,0x0000002ecdd00000) (1024K)]
  0x0000014ee8b528f0 JavaThread "Exec process Thread 5"             [_thread_blocked, id=22728, stack(0x0000002ecdd00000,0x0000002ecde00000) (1024K)]
  0x0000014ee8ec0970 JavaThread "Exec process Thread 6"             [_thread_blocked, id=23284, stack(0x0000002ecde00000,0x0000002ecdf00000) (1024K)]
  0x0000014eee695960 JavaThread "Exec process Thread 7"             [_thread_blocked, id=4620, stack(0x0000002ecdf00000,0x0000002ece000000) (1024K)]
  0x0000014eee47fe60 JavaThread "Exec process Thread 8"             [_thread_blocked, id=8684, stack(0x0000002ece000000,0x0000002ece100000) (1024K)]
  0x0000014eecf62e70 JavaThread "Exec process Thread 9"             [_thread_blocked, id=15624, stack(0x0000002ece100000,0x0000002ece200000) (1024K)]
  0x0000014ef0330780 JavaThread "Exec process Thread 10"            [_thread_blocked, id=7680, stack(0x0000002ece200000,0x0000002ece300000) (1024K)]
  0x0000014ef5f43040 JavaThread "Exec process Thread 11"            [_thread_blocked, id=21232, stack(0x0000002ece300000,0x0000002ece400000) (1024K)]
  0x0000014ef5f41c90 JavaThread "Exec process Thread 12"            [_thread_blocked, id=25440, stack(0x0000002ece400000,0x0000002ece500000) (1024K)]
  0x0000014ef07dd7c0 JavaThread "Exec process Thread 13"            [_thread_blocked, id=19968, stack(0x0000002ece500000,0x0000002ece600000) (1024K)]
  0x0000014ef07de4e0 JavaThread "Exec process Thread 14"            [_thread_blocked, id=14500, stack(0x0000002ece600000,0x0000002ece700000) (1024K)]
  0x0000014eee697a30 JavaThread "Exec process Thread 15"            [_thread_blocked, id=8696, stack(0x0000002ece700000,0x0000002ece800000) (1024K)]
  0x0000014eee696d10 JavaThread "Exec process Thread 16"            [_thread_blocked, id=5812, stack(0x0000002ece800000,0x0000002ece900000) (1024K)]
  0x0000014efcf05140 JavaThread "Exec process Thread 17"            [_thread_blocked, id=22644, stack(0x0000002ece900000,0x0000002ecea00000) (1024K)]
  0x0000014efcf04420 JavaThread "Exec process Thread 18"            [_thread_blocked, id=23728, stack(0x0000002ecea00000,0x0000002eceb00000) (1024K)]
  0x0000014ef5f42320 JavaThread "Exec process Thread 19"            [_thread_blocked, id=26224, stack(0x0000002eceb00000,0x0000002ecec00000) (1024K)]
  0x0000014efdebd8f0 JavaThread "Exec process Thread 20"            [_thread_blocked, id=21916, stack(0x0000002ecec00000,0x0000002eced00000) (1024K)]
  0x0000014eeb5d8e00 JavaThread "Exec process Thread 21"            [_thread_blocked, id=23864, stack(0x0000002eced00000,0x0000002ecee00000) (1024K)]
  0x0000014eeb5d9490 JavaThread "Exec process Thread 22"            [_thread_blocked, id=25548, stack(0x0000002ecee00000,0x0000002ecef00000) (1024K)]
  0x0000014efc4996a0 JavaThread "Exec process Thread 23"            [_thread_blocked, id=24376, stack(0x0000002ecef00000,0x0000002ecf000000) (1024K)]
  0x0000014efc49a3c0 JavaThread "Exec process Thread 24"            [_thread_blocked, id=25564, stack(0x0000002ecf000000,0x0000002ecf100000) (1024K)]
  0x0000014eecf61430 JavaThread "Exec process Thread 25"            [_thread_blocked, id=26448, stack(0x0000002ecf100000,0x0000002ecf200000) (1024K)]
  0x0000014eecf60710 JavaThread "Exec process Thread 26"            [_thread_blocked, id=15592, stack(0x0000002ecf200000,0x0000002ecf300000) (1024K)]
  0x0000014ef0816090 JavaThread "Exec process Thread 27"            [_thread_blocked, id=22252, stack(0x0000002ecf300000,0x0000002ecf400000) (1024K)]
  0x0000014efd45d140 JavaThread "Exec process Thread 28"            [_thread_blocked, id=25040, stack(0x0000002ecf400000,0x0000002ecf500000) (1024K)]
  0x0000014efd45de60 JavaThread "Exec process Thread 29"            [_thread_blocked, id=20580, stack(0x0000002ecf500000,0x0000002ecf600000) (1024K)]
  0x0000014efd45d7d0 JavaThread "Exec process Thread 30"            [_thread_blocked, id=2476, stack(0x0000002ecf600000,0x0000002ecf700000) (1024K)]
  0x0000014ee8b4fb00 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=18908, stack(0x0000002ecb900000,0x0000002ecba00000) (1024K)]
  0x0000014ee8b4e0c0 JavaThread "RMI RenewClean-[127.0.0.1:17045,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@68ef7ef3]" daemon [_thread_blocked, id=19564, stack(0x0000002ecc400000,0x0000002ecc500000) (1024K)]
  0x0000014ee8b55050 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=24004, stack(0x0000002ecd500000,0x0000002ecd600000) (1024K)]
  0x0000014ee8b556e0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=14828, stack(0x0000002ecd700000,0x0000002ecd800000) (1024K)]
  0x0000014ee8b52260 JavaThread "RMI Reaper"                        [_thread_blocked, id=2424, stack(0x0000002ecd800000,0x0000002ecd900000) (1024K)]
  0x0000014ef7c7a3e0 JavaThread "RMI RenewClean-[127.0.0.1:17045,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@1a681be0]" daemon [_thread_blocked, id=24764, stack(0x0000002ecd900000,0x0000002ecda00000) (1024K)]
  0x0000014ee8b591f0 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=25432, stack(0x0000002ecf700000,0x0000002ecf800000) (1024K)]
  0x0000014ef6bdb3b0 JavaThread "RMI TCP Connection(2)-127.0.0.1" daemon [_thread_in_native, id=20740, stack(0x0000002ecf800000,0x0000002ecf900000) (1024K)]
  0x0000014eefdbe340 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=26368, stack(0x0000002ecf900000,0x0000002ecfa00000) (1024K)]
  0x0000014eef0fa750 JavaThread "pool-4-thread-1"                   [_thread_blocked, id=20364, stack(0x0000002ecfe00000,0x0000002ecff00000) (1024K)]
  0x0000014efcf03070 JavaThread "stderr"                            [_thread_in_native, id=25000, stack(0x0000002ecff00000,0x0000002ed0000000) (1024K)]
  0x0000014efcf04ab0 JavaThread "stdout"                            [_thread_in_native, id=20656, stack(0x0000002ed0000000,0x0000002ed0100000) (1024K)]
  0x0000014eefdc0410 JavaThread "stderr"                            [_thread_in_native, id=26288, stack(0x0000002ed0100000,0x0000002ed0200000) (1024K)]
  0x0000014eefdbfd80 JavaThread "stdout"                            [_thread_in_native, id=440, stack(0x0000002ed0200000,0x0000002ed0300000) (1024K)]
  0x0000014efcf03700 JavaThread "stderr"                            [_thread_in_native, id=14620, stack(0x0000002ed0300000,0x0000002ed0400000) (1024K)]
  0x0000014efcf03d90 JavaThread "stdout"                            [_thread_in_native, id=9716, stack(0x0000002ed0400000,0x0000002ed0500000) (1024K)]
  0x0000014eee698de0 JavaThread "stderr"                            [_thread_in_native, id=13052, stack(0x0000002ed0500000,0x0000002ed0600000) (1024K)]
  0x0000014eee696680 JavaThread "stdout"                            [_thread_in_native, id=6204, stack(0x0000002ed0600000,0x0000002ed0700000) (1024K)]
  0x0000014ef7c7aa70 JavaThread "stderr"                            [_thread_in_native, id=2908, stack(0x0000002ed0700000,0x0000002ed0800000) (1024K)]
  0x0000014ef7c775f0 JavaThread "stdout"                            [_thread_in_native, id=1276, stack(0x0000002ed0800000,0x0000002ed0900000) (1024K)]
  0x0000014ef0331b30 JavaThread "stderr"                            [_thread_in_native, id=11060, stack(0x0000002ed0900000,0x0000002ed0a00000) (1024K)]
  0x0000014ef03321c0 JavaThread "stdout"                            [_thread_in_native, id=25656, stack(0x0000002ed0a00000,0x0000002ed0b00000) (1024K)]
  0x0000014eee6980c0 JavaThread "stderr"                            [_thread_in_native, id=1952, stack(0x0000002ed0b00000,0x0000002ed0c00000) (1024K)]
  0x0000014eee698750 JavaThread "stdout"                            [_thread_in_native, id=24564, stack(0x0000002ed0c00000,0x0000002ed0d00000) (1024K)]
  0x0000014ee8ebf5c0 JavaThread "stderr"                            [_thread_in_native, id=25636, stack(0x0000002ed0d00000,0x0000002ed0e00000) (1024K)]
  0x0000014efd6d1760 JavaThread "stdout"                            [_thread_in_native, id=24172, stack(0x0000002ed0e00000,0x0000002ed0f00000) (1024K)]
=>0x0000014eecb0f7e0 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=14612, stack(0x0000002ecb100000,0x0000002ecb200000) (1024K)]
  0x0000014eef1c6350 JavaThread "C2 CompilerThread2"         daemon [_thread_in_vm, id=24728, stack(0x0000002ecfb00000,0x0000002ecfc00000) (1024K)]
  0x0000014eef1c55b0 JavaThread "C2 CompilerThread3"         daemon [_thread_in_native, id=26188, stack(0x0000002ecfc00000,0x0000002ecfd00000) (1024K)]
  0x0000014eef1c4ee0 JavaThread "C2 CompilerThread4"         daemon [_thread_blocked, id=15992, stack(0x0000002ecfd00000,0x0000002ecfe00000) (1024K)]
  0x0000014ef7a3cc00 JavaThread "Java2D Disposer"            daemon [_thread_blocked, id=25748, stack(0x0000002ed0f00000,0x0000002ed1000000) (1024K)]
  0x0000014ef7a3d920 JavaThread "AWT-Shutdown"                      [_thread_blocked, id=11112, stack(0x0000002ed1000000,0x0000002ed1100000) (1024K)]
  0x0000014ef7a3e640 JavaThread "AWT-Windows"                daemon [_thread_in_native, id=25472, stack(0x0000002ed1100000,0x0000002ed1200000) (1024K)]
  0x0000014eefdbdcb0 JavaThread "AWT-EventQueue-0"                  [_thread_blocked, id=19648, stack(0x0000002ed1200000,0x0000002ed1300000) (1024K)]
Total: 330

Other Threads:
  0x0000014edff8cb70 VMThread "VM Thread"                           [id=8752, stack(0x0000002ebb700000,0x0000002ebb800000) (1024K)]
  0x0000014edff3f780 WatcherThread "VM Periodic Task Thread"        [id=24920, stack(0x0000002ebb600000,0x0000002ebb700000) (1024K)]
  0x0000014ec734a7f0 WorkerThread "GC Thread#0"                     [id=20196, stack(0x0000002ebb100000,0x0000002ebb200000) (1024K)]
  0x0000014ee77e0840 WorkerThread "GC Thread#1"                     [id=7260, stack(0x0000002ebc700000,0x0000002ebc800000) (1024K)]
  0x0000014ee77e1000 WorkerThread "GC Thread#2"                     [id=20812, stack(0x0000002ebc800000,0x0000002ebc900000) (1024K)]
  0x0000014ee7a6b080 WorkerThread "GC Thread#3"                     [id=24640, stack(0x0000002ebc900000,0x0000002ebca00000) (1024K)]
  0x0000014ee7a6b840 WorkerThread "GC Thread#4"                     [id=22388, stack(0x0000002ebca00000,0x0000002ebcb00000) (1024K)]
  0x0000014ee7948a00 WorkerThread "GC Thread#5"                     [id=1432, stack(0x0000002ebcb00000,0x0000002ebcc00000) (1024K)]
  0x0000014ee85d5490 WorkerThread "GC Thread#6"                     [id=23340, stack(0x0000002ebd600000,0x0000002ebd700000) (1024K)]
  0x0000014ee85d6700 WorkerThread "GC Thread#7"                     [id=3288, stack(0x0000002ebd700000,0x0000002ebd800000) (1024K)]
  0x0000014ee85d5840 WorkerThread "GC Thread#8"                     [id=2816, stack(0x0000002ebd800000,0x0000002ebd900000) (1024K)]
  0x0000014ee85d5bf0 WorkerThread "GC Thread#9"                     [id=12076, stack(0x0000002ebd900000,0x0000002ebda00000) (1024K)]
  0x0000014ee85d5fa0 WorkerThread "GC Thread#10"                    [id=15580, stack(0x0000002ebda00000,0x0000002ebdb00000) (1024K)]
  0x0000014ee9c42f40 WorkerThread "GC Thread#11"                    [id=5636, stack(0x0000002ebdb00000,0x0000002ebdc00000) (1024K)]
  0x0000014ee9c462e0 WorkerThread "GC Thread#12"                    [id=13700, stack(0x0000002ebdc00000,0x0000002ebdd00000) (1024K)]
  0x0000014ec7399b80 ConcurrentGCThread "G1 Main Marker"            [id=21808, stack(0x0000002ebb200000,0x0000002ebb300000) (1024K)]
  0x0000014ec739bc60 WorkerThread "G1 Conc#0"                       [id=11640, stack(0x0000002ebb300000,0x0000002ebb400000) (1024K)]
  0x0000014ee9c436a0 WorkerThread "G1 Conc#1"                       [id=19256, stack(0x0000002ebdd00000,0x0000002ebde00000) (1024K)]
  0x0000014ee9c45b80 WorkerThread "G1 Conc#2"                       [id=25320, stack(0x0000002ebde00000,0x0000002ebdf00000) (1024K)]
  0x0000014edfe121a0 ConcurrentGCThread "G1 Refine#0"               [id=26520, stack(0x0000002ebb400000,0x0000002ebb500000) (1024K)]
  0x0000014edfe12ad0 ConcurrentGCThread "G1 Service"                [id=24580, stack(0x0000002ebb500000,0x0000002ebb600000) (1024K)]
Total: 21

Threads with active compile tasks:
C2 CompilerThread1  82012 32060   !   4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.VariantResolvingArtifactSet::select (178 bytes)
C2 CompilerThread2  82012 32128       4       sun.nio.fs.WindowsFileSystemProvider::readAttributes (63 bytes)
C2 CompilerThread3  82012 32111       4       com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl::scanStartElement (1031 bytes)
C2 CompilerThread4  82012 32129       4       com.sun.org.apache.xerces.internal.util.XMLAttributesImpl::<init> (58 bytes)
Total: 4

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffe5ed264d0] Metaspace_lock - owner thread: 0x0000014ee90390f0
[0x00007ffe5ed28750] Compile_lock - owner thread: 0x0000000000000000

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000834000000, reserved size: 872415232
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x34000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 16 total, 16 available
 Memory: 16004M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 616448K, used 497233K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 116 young (237568K), 7 survivors (14336K)
 Metaspace       used 194534K, committed 197312K, reserved 1048576K
  class space    used 25395K, committed 26752K, reserved 851968K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%|HS|  |TAMS 0x0000000700000000| PB 0x0000000700000000| Complete 
